index;disc_number;duration_ms;id;name;track_number;uri;album;duration_s;acousticness;danceability;energy;key;tempo;time_signature;valence;mode
8;1;258373;7zFiPc2fAPS5j7DPVISD6F;I don't worry about a thing;9;spotify:track:7zFiPc2fAPS5j7DPVISD6F;Amar la trama;258.37333;0.461;0.821;0.532;10.0;121.795;4.0;0.82;1.0
9;1;209520;4ZGBUBso8PeNxF9Qt1QGIV;Noctiluca;10;spotify:track:4ZGBUBso8PeNxF9Qt1QGIV;Amar la trama;209.52;0.824;0.409;0.204;9.0;87.537;3.0;0.491;1.0
10;1;181133;1mQrFtn8rd5bumihR8fAUR;Todos a sus puestos;11;spotify:track:1mQrFtn8rd5bumihR8fAUR;Amar la trama;181.13333;0.469;0.336;0.322;4.0;96.032;4.0;0.642;1.0
11;1;155200;3eliUpZq7Z9YFlAgdZTXFH;Telon;12;spotify:track:3eliUpZq7Z9YFlAgdZTXFH;Amar la trama;155.2;0.98;0.473;0.209;4.0;103.781;4.0;0.257;1.0
0;1;297973;3bgEz3NsFjabfbPN6DdOWN;Bienvenida;1;spotify:track:3bgEz3NsFjabfbPN6DdOWN;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);297.97333;0.54;0.789;0.532;0.0;112.732;4.0;0.904;1.0
1;1;221893;6k3fTbDyuULy9kYA7OShyK;La luna de espejos;2;spotify:track:6k3fTbDyuULy9kYA7OShyK;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);221.89333;0.93;0.712;0.225;5.0;87.52;4.0;0.429;1.0
2;1;301413;4ZejXkTaVyw3KffEcS86ix;Tatuaje;3;spotify:track:4ZejXkTaVyw3KffEcS86ix;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);301.41333;0.6;0.532;0.571;9.0;79.529;4.0;0.215;1.0
3;1;239360;3N9qP0bV95JnvDvicZCIKQ;Equipaje;4;spotify:track:3N9qP0bV95JnvDvicZCIKQ;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);239.36;0.928;0.785;0.393;4.0;126.776;4.0;0.333;1.0
4;1;177946;47uN75sZhcmhu947dzPkuo;Eden;5;spotify:track:47uN75sZhcmhu947dzPkuo;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);177.94667;0.921;0.643;0.311;6.0;137.278;4.0;0.773;1.0
5;1;276906;2Z3IaUbfcS8oqxmipQTkGh;La aparecida;6;spotify:track:2Z3IaUbfcS8oqxmipQTkGh;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);276.90667;0.853;0.539;0.372;7.0;147.078;3.0;0.313;1.0
6;1;220266;0Rdr3kKgd5I9XEpBfv4b2k;Un solo color;7;spotify:track:0Rdr3kKgd5I9XEpBfv4b2k;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);220.26667;0.793;0.56;0.484;9.0;136.74;4.0;0.61;0.0
7;1;170693;13wF870pnYuvSdrCHnqyvf;Vaiven;8;spotify:track:13wF870pnYuvSdrCHnqyvf;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);170.69333;0.902;0.696;0.388;4.0;155.018;3.0;0.539;1.0
8;1;266666;24KGYSlfrvBE5vkrANLNc4;Macarena y el espejo;9;spotify:track:24KGYSlfrvBE5vkrANLNc4;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);266.66667;0.96;0.416;0.242;0.0;161.452;4.0;0.214;0.0
9;1;242293;6EKhj17vbiLO1GqkC3vj7l;La luna del cabo;10;spotify:track:6EKhj17vbiLO1GqkC3vj7l;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);242.29333;0.629;0.629;0.586;7.0;114.8;4.0;0.168;1.0
10;2;247586;0sleOewdchPv0eTOHzlYEF;Radar;1;spotify:track:0sleOewdchPv0eTOHzlYEF;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);247.58667;0.199;0.575;0.771;2.0;77.394;4.0;0.696;1.0
11;2;231893;00BHbc5GB5d35gsi8IsmZl;No te creas;2;spotify:track:00BHbc5GB5d35gsi8IsmZl;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);231.89333;0.438;0.623;0.803;1.0;126.61;4.0;0.645;0.0
12;2;245666;3YydyZIRczWXL0nQUEZGDF;Tu voyeur;3;spotify:track:3YydyZIRczWXL0nQUEZGDF;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);245.66667;0.534;0.659;0.649;2.0;79.074;4.0;0.655;0.0
13;2;248786;0dRo66ociPHxfHs7oIJOfF;Caigua;4;spotify:track:0dRo66ociPHxfHs7oIJOfF;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);248.78667;0.267;0.348;0.626;7.0;144.392;4.0;0.18;1.0
14;2;242400;68BZKEbubHveyZ3CCGUFsI;Cerca del mar;5;spotify:track:68BZKEbubHveyZ3CCGUFsI;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);242.4;0.266;0.609;0.723;7.0;90.614;4.0;0.619;1.0
15;2;234493;5uBgPQG5E64d00USnp20cB;Gege;6;spotify:track:5uBgPQG5E64d00USnp20cB;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);234.49333;0.735;0.608;0.719;9.0;126.716;4.0;0.719;1.0
16;2;176533;7JQnPduaj2nPQvAlQUjqJP;Riendose de mi;7;spotify:track:7JQnPduaj2nPQvAlQUjqJP;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);176.53333;0.683;0.707;0.432;11.0;142.131;4.0;0.348;1.0
17;2;203733;6UUTupboUDGpljQjJhdd2L;Veneno;8;spotify:track:6UUTupboUDGpljQjJhdd2L;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);203.73333;0.816;0.535;0.344;5.0;152.381;4.0;0.275;1.0
18;2;239026;5BMVxBrKnM0kJ7PsQ7zj0d;Era de amar;9;spotify:track:5BMVxBrKnM0kJ7PsQ7zj0d;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);239.02667;0.608;0.697;0.632;2.0;74.359;4.0;0.792;1.0
19;2;353946;0CbNE0yI2EZv9uIwXnP4p5;El valle de las leñas amarillas;10;spotify:track:0CbNE0yI2EZv9uIwXnP4p5;Sus primeras grabaciones 1992-1994 (La luz que sabe robar- Radar);353.94667;0.855;0.794;0.4;2.0;108.622;3.0;0.437;1.0
0;1;246410;2ECKXkpPAxky87ohawpaeD;12 segundos de oscuridad;1;spotify:track:2ECKXkpPAxky87ohawpaeD;12 segundos de oscuridad;246.82639;0.119;0.607;0.504;0.0;126.051;4.0;0.0396;0.0
1;1;188081;0KF9s5HhXY9om1zpyo6Uox;La vida es mas compleja de lo que parece;2;spotify:track:0KF9s5HhXY9om1zpyo6Uox;12 segundos de oscuridad;188.10639;0.359;0.718;0.616;7.0;120.016;4.0;0.661;1.0
2;1;203406;5OwDrwMpNw4sjdDovyhVET;Transoceanica;3;spotify:track:5OwDrwMpNw4sjdDovyhVET;12 segundos de oscuridad;203.99973;0.157;0.664;0.697;4.0;127.997;4.0;0.802;0.0
3;1;229831;4hjHskQbN3e7GOBQMWis41;Disneylandia;4;spotify:track:4hjHskQbN3e7GOBQMWis41;12 segundos de oscuridad;230.03973;0.299;0.751;0.525;2.0;79.98;4.0;0.543;0.0
4;1;234660;4GhYYqfbMC3VX8OvP8aCoy;El otro engranaje;5;spotify:track:4GhYYqfbMC3VX8OvP8aCoy;12 segundos de oscuridad;234.66639;0.199;0.742;0.614;9.0;102.028;4.0;0.672;1.0
5;1;224722;0hf3E2TAapWRy5PhAjp0l8;High and dry;6;spotify:track:0hf3E2TAapWRy5PhAjp0l8;12 segundos de oscuridad;224.94639;0.931;0.598;0.245;2.0;154.137;4.0;0.575;1.0
6;1;182833;6qXJn6TJ6bTajeRdGApJ47;La infidelidad de la era informatica;7;spotify:track:6qXJn6TJ6bTajeRdGApJ47;12 segundos de oscuridad;183.15973;0.486;0.801;0.423;9.0;139.987;4.0;0.468;0.0
7;1;179443;5rQXXfPkFpwhFVC1fDV9gw;Hermana duda;8;spotify:track:5rQXXfPkFpwhFVC1fDV9gw;12 segundos de oscuridad;179.69683;0.126;0.305;0.627;7.0;63.705;4.0;0.411;1.0
8;1;164629;5GCB9mqJzKN4kDKvmqQ03X;Inoportuna;9;spotify:track:5GCB9mqJzKN4kDKvmqQ03X;12 segundos de oscuridad;164.94639;0.651;0.749;0.423;7.0;78.005;4.0;0.507;1.0
9;1;211208;0dGoksxAOi9wPMSBKnEflt;Quien quiera que seas;10;spotify:track:0dGoksxAOi9wPMSBKnEflt;12 segundos de oscuridad;211.30639;0.0957;0.711;0.487;4.0;92.004;4.0;0.532;0.0
10;1;238329;58W8oOa1q7TQUpGmAYazFZ;Soledad;11;spotify:track:58W8oOa1q7TQUpGmAYazFZ;12 segundos de oscuridad;238.43973;0.847;0.46;0.281;4.0;156.079;3.0;0.341;1.0
11;1;268840;0PZ5XHuhfB0LQEQbqEaFnF;Sanar;12;spotify:track:0PZ5XHuhfB0LQEQbqEaFnF;12 segundos de oscuridad;268.91973;0.703;0.654;0.582;7.0;110.028;4.0;0.223;1.0
12;1;219289;2FqOmSYbvuqLIM9Q85cuWi;El fuego y el combustible;13;spotify:track:2FqOmSYbvuqLIM9Q85cuWi;12 segundos de oscuridad;220.29306;0.939;0.694;0.257;0.0;129.011;4.0;0.583;1.0
0;1;242534;5kzfj7G1O9PGsLr3kAVOkC;Bailar en la cueva;1;spotify:track:5kzfj7G1O9PGsLr3kAVOkC;Bailar en la cueva;242.53401;0.596;0.689;0.88;7.0;127.952;4.0;0.622;1.0
1;1;236270;5OUl9lxjsfgOmdt9bVjQqh;Bolivia;2;spotify:track:5OUl9lxjsfgOmdt9bVjQqh;Bailar en la cueva;236.27098;0.115;0.561;0.673;6.0;163.87;4.0;0.552;0.0
2;1;264347;5IzANmozBOBgDCZo2tLP1Q;Data data;3;spotify:track:5IzANmozBOBgDCZo2tLP1Q;Bailar en la cueva;264.34757;0.349;0.727;0.885;5.0;125.982;4.0;0.789;0.0
3;1;220974;36MoFIDN0D0Mvbo9kkjyhs;La luna de Rasquí;4;spotify:track:36MoFIDN0D0Mvbo9kkjyhs;Bailar en la cueva;220.97465;0.193;0.764;0.665;9.0;105.985;4.0;0.727;1.0
4;1;222170;25wkmsggPrmVeDHv0QBMgW;Universos paralelos;5;spotify:track:25wkmsggPrmVeDHv0QBMgW;Bailar en la cueva;222.17034;0.554;0.738;0.831;7.0;107.977;4.0;0.613;1.0
5;1;252659;5K8phEqnfmK3PlXs7uw5bb;Todo cae;6;spotify:track:5K8phEqnfmK3PlXs7uw5bb;Bailar en la cueva;252.65968;0.779;0.568;0.307;7.0;79.272;3.0;0.35;1.0
6;1;245499;0wvT8fVDzcl0TcO0GpGEBc;Esfera;7;spotify:track:0wvT8fVDzcl0TcO0GpGEBc;Bailar en la cueva;245.49927;0.348;0.68;0.742;6.0;107.964;4.0;0.609;0.0
7;1;210831;1fOMSpZatKCyYwgi9rPEwF;La plegaria del paparazzo;8;spotify:track:1fOMSpZatKCyYwgi9rPEwF;Bailar en la cueva;210.83129;0.0492;0.665;0.731;6.0;192.012;4.0;0.732;1.0
8;1;214060;0Qpxyz6c81VsbvoSaCB4L4;La noche no es una ciencia;9;spotify:track:0Qpxyz6c81VsbvoSaCB4L4;Bailar en la cueva;214.06091;0.788;0.649;0.516;0.0;112.019;4.0;0.498;1.0
9;1;194090;2eovziuPLoSQT3lDXUavrz;El triángulo de las Bermudas;10;spotify:track:2eovziuPLoSQT3lDXUavrz;Bailar en la cueva;194.09079;0.35;0.854;0.615;11.0;93.029;4.0;0.611;1.0
10;1;400362;5mvGbNjKaqB63vFdN2MZ7m;Organdí;11;spotify:track:5mvGbNjKaqB63vFdN2MZ7m;Bailar en la cueva;400.36204;0.759;0.531;0.249;2.0;104.039;4.0;0.106;1.0
0;1;219493;75lisbgzhfJdIt5YdPuAWP;La Edad Del Cielo;1;spotify:track:75lisbgzhfJdIt5YdPuAWP;Frontera;219.49333;0.588;0.668;0.261;7.0;147.446;4.0;0.282;1.0
1;1;304440;1z8eYOOd1fjxbubkDd8Z9a;Memoria Del Cuero;2;spotify:track:1z8eYOOd1fjxbubkDd8Z9a;Frontera;304.44;0.374;0.674;0.869;2.0;117.999;4.0;0.813;1.0
2;1;206493;0WASvp4NGCxg9ClqLt8GeD;Frontera;3;spotify:track:0WASvp4NGCxg9ClqLt8GeD;Frontera;206.49333;0.589;0.783;0.461;7.0;120.034;4.0;0.854;1.0
3;1;186773;7zUyeooUE7M4sl06eas3uE;Río Abajo;4;spotify:track:7zUyeooUE7M4sl06eas3uE;Frontera;186.77333;0.646;0.718;0.46;9.0;95.564;4.0;0.509;1.0
4;1;253293;0T5qABWOBtr9qbTTx54PSG;Corazón De Cristal;5;spotify:track:0T5qABWOBtr9qbTTx54PSG;Frontera;253.29333;0.791;0.686;0.212;7.0;134.12;4.0;0.189;1.0
5;1;210266;05B4ROjViZEHFGATQzPQJI;Madre Tierra;6;spotify:track:05B4ROjViZEHFGATQzPQJI;Frontera;210.26667;0.718;0.594;0.305;7.0;166.7;4.0;0.694;1.0
6;1;190000;5gqFvca45ESaMKJo40t19k;Princesa Bacana;7;spotify:track:5gqFvca45ESaMKJo40t19k;Frontera;190.0;0.676;0.718;0.428;5.0;139.956;4.0;0.551;1.0
7;1;211573;1IEPilueltPcdDHL3RvNyD;Alto El Fuego;8;spotify:track:1IEPilueltPcdDHL3RvNyD;Frontera;211.57333;0.898;0.655;0.162;2.0;82.264;1.0;0.649;1.0
8;1;200026;5Tjwl3oPSCD2o0nkAbiGW0;Aquellos Tiempos;9;spotify:track:5Tjwl3oPSCD2o0nkAbiGW0;Frontera;200.02667;0.65;0.552;0.499;2.0;131.952;4.0;0.665;1.0
9;1;225933;3uLmiHycG0TVCoi5yVcXCX;El Sur Del Sur;10;spotify:track:3uLmiHycG0TVCoi5yVcXCX;Frontera;225.93333;0.509;0.695;0.385;2.0;120.149;4.0;0.26;1.0
10;1;175866;16PU73LgqfTxxwqTmSp6Ch;Camino A La Paloma;11;spotify:track:16PU73LgqfTxxwqTmSp6Ch;Frontera;175.86667;0.64;0.778;0.243;9.0;166.027;3.0;0.714;1.0
